lambda: np.random.uniform(17,22)
lambda: np.random.uniform(17,23)
lambda: np.random.uniform(17,24)
lambda: np.random.uniform(18,18)
lambda: np.random.uniform(18,19)
lambda: np.random.uniform(18,20)
lambda: np.random.uniform(18,21)
lambda: np.random.uniform(18,22)
lambda: np.random.uniform(18,23)
lambda: np.random.uniform(18,24)
lambda: np.random.uniform(19,19)
lambda: np.random.uniform(19,20)
lambda: np.random.uniform(19,21)
lambda: np.random.uniform(19,22)
lambda: np.random.uniform(19,23)
lambda: np.random.uniform(19,24)
lambda: np.random.uniform(20,20)
lambda: np.random.uniform(20,21)
lambda: np.random.uniform(20,22)
lambda: np.random.uniform(20,23)
lambda: np.random.uniform(20,24)
lambda: np.random.uniform(21,21)
lambda: np.random.uniform(21,22)
lambda: np.random.uniform(21,23)
lambda: np.random.uniform(21,24)
lambda: np.random.uniform(22,22)
lambda: np.random.uniform(22,23)
lambda: np.random.uniform(22,24)
lambda: np.random.uniform(23,23)
lambda: np.random.uniform(23,24)
lambda: np.random.uniform(24,24)
